from,to,edge_type,edge_group,weight_n
bilingual education,civil service,term_term,Term-Term,4
school districts,school district,term_term,Term-Term,4
community development,social economic,term_term,Term-Term,4
affirmative action,bilingual education,term_term,Term-Term,4
health care,public service,term_term,Term-Term,4
health care,legal defense,term_term,Term-Term,4
labor department,secretary labor,term_term,Term-Term,3
civil rights,committee opportunity,term_term,Term-Term,3
health education,federal funds,term_term,Term-Term,3
federal agency,community services,term_term,Term-Term,3
affirmative action,public service,term_term,Term-Term,3
equal employment,federal jobs,term_term,Term-Term,3
federal agency,district court,term_term,Term-Term,3
higher education,graduate school,term_term,Term-Term,3
justice department,labor department,term_term,Term-Term,3
labor department,economic development,term_term,Term-Term,3
legal defense,labor department,term_term,Term-Term,3
economic development,mental health,term_term,Term-Term,3
economic political,minority largest,term_term,Term-Term,3
social economic,minority largest,term_term,Term-Term,3
business enterprise,civil rights,term_term,Term-Term,3
federal agency,bilingual education,term_term,Term-Term,3
federal agency,health care,term_term,Term-Term,3
health care,education welfare,term_term,Term-Term,3
labor department,graduate school,term_term,Term-Term,3
labor force,high school,term_term,Term-Term,3
civil commission,social economic,term_term,Term-Term,3
civil rights,urban housing,term_term,Term-Term,3
social economic,urban housing,term_term,Term-Term,3
civil rights,farm workers,term_term,Term-Term,3
